11,194,ORH7UkK9QLXp4CUAV0lWKMhNXJY=,ZR95MitLGOu7aW/UlHepfwAji/k=
12,193,ORH7UkK9QLXp4CUAV0lWKMhNXJY=,iCrP7k9Z9UCtTDh+H0YCxiygBxg=
11,193,ORH7UkK9QLXp4CUAV0lWKMhNXJY=,5MJYeCDMQ6wyHMmBMxaqxoSHZlA=
12,194,ORH7UkK9QLXp4CUAV0lWKMhNXJY=,KpwpQjmJ207Vj2K9wpyf8bnF60Y=
12,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,kSU1l2c00Twbm6jqvEzJ4IDexIU=
11,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,6KOhWhZsX7ZuwUyU+bulaYZ3eMI=
12,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,KpwpQjmJ207Vj2K9wpyf8bnF60Y=
11,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZR95MitLGOu7aW/UlHepfwAji/k=
14,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,xKvOS6Uw587ZYBGRjZyUg/+0Sy4=
13,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,kSU1l2c00Twbm6jqvEzJ4IDexIU=
13,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,KpwpQjmJ207Vj2K9wpyf8bnF60Y=
14,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,gT2qUd/gVr7vKRn2N/ZSYSzho2c=
9,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,Yf+2PGQSxNRlOb9QJW0t4Vwq8mM=
10,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,6KOhWhZsX7ZuwUyU+bulaYZ3eMI=
9,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,Y/p4CSv2v5WVO5K4RKZXQynldws=
10,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZR95MitLGOu7aW/UlHepfwAji/k=
9,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,e5KYlTX3+ICwZCxkOlClCH9gf1Q=
9,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,Yf+2PGQSxNRlOb9QJW0t4Vwq8mM=
10,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,5MJYeCDMQ6wyHMmBMxaqxoSHZlA=
10,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZR95MitLGOu7aW/UlHepfwAji/k=
8,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,Yf+2PGQSxNRlOb9QJW0t4Vwq8mM=
7,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,oPRz8FdSUd68LycQBbaLv9tGdJg=
7,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,6Y9oc6rvO64VrFhjNdX5lPeEXds=
8,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,Y/p4CSv2v5WVO5K4RKZXQynldws=
7,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,jArnlf38OjxBnmdNHcvCm26uP5A=
8,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,e5KYlTX3+ICwZCxkOlClCH9gf1Q=
8,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,Yf+2PGQSxNRlOb9QJW0t4Vwq8mM=
7,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,6Y9oc6rvO64VrFhjNdX5lPeEXds=
5,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,cHvMb9za9WDTQZRjfQUFkBUVeJQ=
6,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,6Y9oc6rvO64VrFhjNdX5lPeEXds=
5,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,ldH08/HzqGkP15Tbmff1UJXEgWQ=
6,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,oPRz8FdSUd68LycQBbaLv9tGdJg=
6,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,6Y9oc6rvO64VrFhjNdX5lPeEXds=
5,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZeVokiaMST3mQ1sOeBIKIxEdMTo=
5,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,cHvMb9za9WDTQZRjfQUFkBUVeJQ=
6,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,jArnlf38OjxBnmdNHcvCm26uP5A=
3,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,1m70LI0ft5RWD9G3OgzCu6OdU+w=
3,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,M607/2OOpkTvmKjtga6HHxSSzaE=
4,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,ldH08/HzqGkP15Tbmff1UJXEgWQ=
4,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,cHvMb9za9WDTQZRjfQUFkBUVeJQ=
4,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,cHvMb9za9WDTQZRjfQUFkBUVeJQ=
3,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,1m70LI0ft5RWD9G3OgzCu6OdU+w=
3,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,bxs7O4FvJMlAvNIAUr5snm6yWwc=
4,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZeVokiaMST3mQ1sOeBIKIxEdMTo=
4,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZeVokiaMST3mQ1sOeBIKIxEdMTo=
3,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,bxs7O4FvJMlAvNIAUr5snm6yWwc=
6,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,jArnlf38OjxBnmdNHcvCm26uP5A=
5,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZeVokiaMST3mQ1sOeBIKIxEdMTo=
8,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,e5KYlTX3+ICwZCxkOlClCH9gf1Q=
7,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,jArnlf38OjxBnmdNHcvCm26uP5A=
9,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,e5KYlTX3+ICwZCxkOlClCH9gf1Q=
10,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,5MJYeCDMQ6wyHMmBMxaqxoSHZlA=
11,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,5MJYeCDMQ6wyHMmBMxaqxoSHZlA=
12,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,iCrP7k9Z9UCtTDh+H0YCxiygBxg=
12,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,kSU1l2c00Twbm6jqvEzJ4IDexIU=
13,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,kSU1l2c00Twbm6jqvEzJ4IDexIU=
9,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,Y/p4CSv2v5WVO5K4RKZXQynldws=
14,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,xKvOS6Uw587ZYBGRjZyUg/+0Sy4=
4,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,ldH08/HzqGkP15Tbmff1UJXEgWQ=
7,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,oPRz8FdSUd68LycQBbaLv9tGdJg=
10,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,6KOhWhZsX7ZuwUyU+bulaYZ3eMI=
8,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,Y/p4CSv2v5WVO5K4RKZXQynldws=
11,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,6KOhWhZsX7ZuwUyU+bulaYZ3eMI=
3,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,M607/2OOpkTvmKjtga6HHxSSzaE=
5,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,ldH08/HzqGkP15Tbmff1UJXEgWQ=
6,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,oPRz8FdSUd68LycQBbaLv9tGdJg=
15,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,xKvOS6Uw587ZYBGRjZyUg/+0Sy4=
15,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,gT2qUd/gVr7vKRn2N/ZSYSzho2c=
15,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,xKvOS6Uw587ZYBGRjZyUg/+0Sy4=
1,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,1JR/5WpKSIupFqhGwZyrqbbCiBg=
2,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,M607/2OOpkTvmKjtga6HHxSSzaE=
0,197,Wk5mWjN+dR2biW5pI/L0INheNoU=,1JR/5WpKSIupFqhGwZyrqbbCiBg=
1,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,1JR/5WpKSIupFqhGwZyrqbbCiBg=
0,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,shYXxiuH1s2ig7WDx06PSEuaZHA=
2,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,1m70LI0ft5RWD9G3OgzCu6OdU+w=
2,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,M607/2OOpkTvmKjtga6HHxSSzaE=
1,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,shYXxiuH1s2ig7WDx06PSEuaZHA=
0,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,1JR/5WpKSIupFqhGwZyrqbbCiBg=
2,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,1m70LI0ft5RWD9G3OgzCu6OdU+w=
0,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,eQReq6gDphQaAxaYYhnei99lF58=
2,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,bxs7O4FvJMlAvNIAUr5snm6yWwc=
1,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,shYXxiuH1s2ig7WDx06PSEuaZHA=
1,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,eQReq6gDphQaAxaYYhnei99lF58=
1,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,eQReq6gDphQaAxaYYhnei99lF58=
0,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,shYXxiuH1s2ig7WDx06PSEuaZHA=
0,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,eQReq6gDphQaAxaYYhnei99lF58=
2,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,bxs7O4FvJMlAvNIAUr5snm6yWwc=
15,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,t8yHJfniQWYGsyJ932BSqodd0NI=
14,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,t8yHJfniQWYGsyJ932BSqodd0NI=
13,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,iCrP7k9Z9UCtTDh+H0YCxiygBxg=
14,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,gT2qUd/gVr7vKRn2N/ZSYSzho2c=
13,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,iCrP7k9Z9UCtTDh+H0YCxiygBxg=
15,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,t8yHJfniQWYGsyJ932BSqodd0NI=
14,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,t8yHJfniQWYGsyJ932BSqodd0NI=
13,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,KpwpQjmJ207Vj2K9wpyf8bnF60Y=
15,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,gT2qUd/gVr7vKRn2N/ZSYSzho2c=
30,195,+BPJEggbS/1olIMA68QE26U+E7s=,VRaOspXU8+gKKu8Yns2uIifefyw=
30,196,+BPJEggbS/1olIMA68QE26U+E7s=,c9r8QO4xGXDtH5d9RINFnUDw2og=
29,195,+BPJEggbS/1olIMA68QE26U+E7s=,rm8j+5YMha/f3Kyg0aXCVNezuBU=
29,196,+BPJEggbS/1olIMA68QE26U+E7s=,Is5TZEJudZn3p0GK1+5kIuOV01U=
27,196,+BPJEggbS/1olIMA68QE26U+E7s=,7t8v/d3YLxlGfOw/u00gddaWg5w=
27,195,+BPJEggbS/1olIMA68QE26U+E7s=,+udAq4OqiybzGyEiithJHEZIUKY=
28,195,+BPJEggbS/1olIMA68QE26U+E7s=,rm8j+5YMha/f3Kyg0aXCVNezuBU=
28,196,+BPJEggbS/1olIMA68QE26U+E7s=,Is5TZEJudZn3p0GK1+5kIuOV01U=
25,195,+BPJEggbS/1olIMA68QE26U+E7s=,qSM1fVeM6Oj/f6zeFtPqFzCRVNM=
26,195,+BPJEggbS/1olIMA68QE26U+E7s=,+udAq4OqiybzGyEiithJHEZIUKY=
26,196,+BPJEggbS/1olIMA68QE26U+E7s=,7t8v/d3YLxlGfOw/u00gddaWg5w=
25,196,+BPJEggbS/1olIMA68QE26U+E7s=,FaBI7F6LiObEoTqW7C7+3odG3Jo=
26,193,+BPJEggbS/1olIMA68QE26U+E7s=,Rtv+orJs4WBehsmLfS6cdUKndaE=
25,194,+BPJEggbS/1olIMA68QE26U+E7s=,qSM1fVeM6Oj/f6zeFtPqFzCRVNM=
26,194,+BPJEggbS/1olIMA68QE26U+E7s=,+udAq4OqiybzGyEiithJHEZIUKY=
25,193,+BPJEggbS/1olIMA68QE26U+E7s=,2xEyMJ4rAaDJMuknFkskXmQTUDk=
23,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,kPp0jQdmkHQ4SOro42cdAyXvZqo=
24,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,qSM1fVeM6Oj/f6zeFtPqFzCRVNM=
23,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,auoR6RKbZ5V7TzDGoFhMsX3Oc7o=
24,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,2xEyMJ4rAaDJMuknFkskXmQTUDk=
21,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,XarN3hgziVv3Imt7MTfhwkH+njo=
22,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,auoR6RKbZ5V7TzDGoFhMsX3Oc7o=
22,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,kPp0jQdmkHQ4SOro42cdAyXvZqo=
21,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,P602K8x7VwxvnSGUymhsNmlcGFQ=
20,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,XarN3hgziVv3Imt7MTfhwkH+njo=
19,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,QqSSRpkZC7KaBXDpHE1AAXlMhag=
20,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,P602K8x7VwxvnSGUymhsNmlcGFQ=
19,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,pTIWSEjYTOkiest9Q/qn2GeoqOQ=
18,196,XcyaM9laYOZxSIq7eU9Mx/pymI4=,dSJ4VMRr2H9qNhKPt4AXeJ2rIFs=
17,196,XcyaM9laYOZxSIq7eU9Mx/pymI4=,2OJ/rsoCj5hTL8z4udaChcbmfHw=
18,195,XcyaM9laYOZxSIq7eU9Mx/pymI4=,QqSSRpkZC7KaBXDpHE1AAXlMhag=
17,195,XcyaM9laYOZxSIq7eU9Mx/pymI4=,g4PfSqWLVJr4YPMCv5xXAFIAsJg=
20,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,P602K8x7VwxvnSGUymhsNmlcGFQ=
19,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,pTIWSEjYTOkiest9Q/qn2GeoqOQ=
22,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,kPp0jQdmkHQ4SOro42cdAyXvZqo=
21,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,P602K8x7VwxvnSGUymhsNmlcGFQ=
17,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,2OJ/rsoCj5hTL8z4udaChcbmfHw=
18,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,dSJ4VMRr2H9qNhKPt4AXeJ2rIFs=
24,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,2xEyMJ4rAaDJMuknFkskXmQTUDk=
23,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,kPp0jQdmkHQ4SOro42cdAyXvZqo=
31,196,XcyaM9laYOZxSIq7eU9Mx/pymI4=,c9r8QO4xGXDtH5d9RINFnUDw2og=
31,195,XcyaM9laYOZxSIq7eU9Mx/pymI4=,VRaOspXU8+gKKu8Yns2uIifefyw=
17,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,g4PfSqWLVJr4YPMCv5xXAFIAsJg=
16,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,XFl1fA9FCZAi1NJ1UxSSxjN/hBw=
18,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,pTIWSEjYTOkiest9Q/qn2GeoqOQ=
18,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,pTIWSEjYTOkiest9Q/qn2GeoqOQ=
18,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,QqSSRpkZC7KaBXDpHE1AAXlMhag=
17,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,XFl1fA9FCZAi1NJ1UxSSxjN/hBw=
17,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,XFl1fA9FCZAi1NJ1UxSSxjN/hBw=
16,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,g4PfSqWLVJr4YPMCv5xXAFIAsJg=
16,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,XFl1fA9FCZAi1NJ1UxSSxjN/hBw=
19,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,dSJ4VMRr2H9qNhKPt4AXeJ2rIFs=
20,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,DtOYmJZG7Kn9ZpAWAHr2J3sdfp4=
19,196,XcyaM9laYOZxSIq7eU9Mx/pymI4=,dSJ4VMRr2H9qNhKPt4AXeJ2rIFs=
21,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,DtOYmJZG7Kn9ZpAWAHr2J3sdfp4=
20,196,XcyaM9laYOZxSIq7eU9Mx/pymI4=,DtOYmJZG7Kn9ZpAWAHr2J3sdfp4=
24,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,FaBI7F6LiObEoTqW7C7+3odG3Jo=
20,195,XcyaM9laYOZxSIq7eU9Mx/pymI4=,XarN3hgziVv3Imt7MTfhwkH+njo=
19,195,XcyaM9laYOZxSIq7eU9Mx/pymI4=,QqSSRpkZC7KaBXDpHE1AAXlMhag=
23,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,zrGbA6q6QbWu+GmLOR8NM/6TxNY=
21,196,XcyaM9laYOZxSIq7eU9Mx/pymI4=,DtOYmJZG7Kn9ZpAWAHr2J3sdfp4=
21,195,XcyaM9laYOZxSIq7eU9Mx/pymI4=,XarN3hgziVv3Imt7MTfhwkH+njo=
24,196,XcyaM9laYOZxSIq7eU9Mx/pymI4=,FaBI7F6LiObEoTqW7C7+3odG3Jo=
24,195,XcyaM9laYOZxSIq7eU9Mx/pymI4=,qSM1fVeM6Oj/f6zeFtPqFzCRVNM=
23,195,XcyaM9laYOZxSIq7eU9Mx/pymI4=,auoR6RKbZ5V7TzDGoFhMsX3Oc7o=
22,196,XcyaM9laYOZxSIq7eU9Mx/pymI4=,zrGbA6q6QbWu+GmLOR8NM/6TxNY=
23,196,XcyaM9laYOZxSIq7eU9Mx/pymI4=,zrGbA6q6QbWu+GmLOR8NM/6TxNY=
22,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,zrGbA6q6QbWu+GmLOR8NM/6TxNY=
22,195,XcyaM9laYOZxSIq7eU9Mx/pymI4=,auoR6RKbZ5V7TzDGoFhMsX3Oc7o=
28,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,Is5TZEJudZn3p0GK1+5kIuOV01U=
26,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,7t8v/d3YLxlGfOw/u00gddaWg5w=
30,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,c9r8QO4xGXDtH5d9RINFnUDw2og=
31,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,c9r8QO4xGXDtH5d9RINFnUDw2og=
29,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,Is5TZEJudZn3p0GK1+5kIuOV01U=
25,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,FaBI7F6LiObEoTqW7C7+3odG3Jo=
27,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,7t8v/d3YLxlGfOw/u00gddaWg5w=
25,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,2xEyMJ4rAaDJMuknFkskXmQTUDk=
26,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,Rtv+orJs4WBehsmLfS6cdUKndaE=
16,197,XcyaM9laYOZxSIq7eU9Mx/pymI4=,2OJ/rsoCj5hTL8z4udaChcbmfHw=
16,196,XcyaM9laYOZxSIq7eU9Mx/pymI4=,2OJ/rsoCj5hTL8z4udaChcbmfHw=
16,195,XcyaM9laYOZxSIq7eU9Mx/pymI4=,g4PfSqWLVJr4YPMCv5xXAFIAsJg=
31,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,VRaOspXU8+gKKu8Yns2uIifefyw=
31,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,iFwrkEnsIMJ/vmItpdMxFGXLu90=
31,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,iFwrkEnsIMJ/vmItpdMxFGXLu90=
29,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,MSyI0bg18cXLeJpt8yLUv5hjrjs=
28,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,MSyI0bg18cXLeJpt8yLUv5hjrjs=
29,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,MSyI0bg18cXLeJpt8yLUv5hjrjs=
27,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,Rtv+orJs4WBehsmLfS6cdUKndaE=
27,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,Rtv+orJs4WBehsmLfS6cdUKndaE=
28,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,MSyI0bg18cXLeJpt8yLUv5hjrjs=
30,192,XcyaM9laYOZxSIq7eU9Mx/pymI4=,iFwrkEnsIMJ/vmItpdMxFGXLu90=
27,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,+udAq4OqiybzGyEiithJHEZIUKY=
28,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,rm8j+5YMha/f3Kyg0aXCVNezuBU=
29,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,rm8j+5YMha/f3Kyg0aXCVNezuBU=
30,193,XcyaM9laYOZxSIq7eU9Mx/pymI4=,iFwrkEnsIMJ/vmItpdMxFGXLu90=
30,194,XcyaM9laYOZxSIq7eU9Mx/pymI4=,VRaOspXU8+gKKu8Yns2uIifefyw=
